Virtual User Script started at : 11/18/2016 2:22:50 PM
Starting action vuser_init.
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 2  	[MsgId: MMSG-26989]
Action.c(17): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/citrix/xenapp/media/HorizonBgTop.png" (specified by argument number 27)  	[MsgId: MMSG-26577]
Action.c(17): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/citrix/xenapp/media/LoginPaneTopLeftGradient.png" (specified by argument number 29)  	[MsgId: MMSG-26577]
Action.c(17): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/citrix/xenapp/media/LoginPaneTopRightGradient.png" (specified by argument number 31)  	[MsgId: MMSG-26577]
Action.c(17): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/citrix/xenapp/media/LoginPaneTopMidBorderGlow.png" (specified by argument number 33)  	[MsgId: MMSG-26577]
Action.c(17): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/auth/silentDetection.aspx?compileonly=y" (specified by argument number 35)  	[MsgId: MMSG-26577]
Action.c(17): web_url("loading.htm") was successful, 103484 body bytes, 4608 header bytes  	[MsgId: MMSG-26386]
Action.c(43): web_url("silentDetection.aspx") started  	[MsgId: MMSG-26355]
Action.c(43): Redirecting "http://labm3lt47.hpswlabs.adapps.hp.com/citrix/xenapp/auth/silentDetection.aspx" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(43): To location "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/auth/silentDetection.aspx"  	[MsgId: MMSG-26693]
Action.c(43): Found resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/html/styles/basicStyle.css" in HTML "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/auth/silentDetection.aspx"  	[MsgId: MMSG-26659]
Action.c(43): web_url("silentDetection.aspx") was successful, 7159 body bytes, 1225 header bytes  	[MsgId: MMSG-26386]
Action.c(52): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(52): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(60): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(60): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(69): web_url("silentDetection.aspx_2") started  	[MsgId: MMSG-26355]
Action.c(69): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/LoginPaneTopMidBorderGlow.png" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(69): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/LoginPaneTopLeftGradient.png" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(69): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/HorizonBgTop.png" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(69): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/LoginPaneCenterRightBorderGlow.png" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(69): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/LoginPaneCenterLeftBorderGlow.png" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(69): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/LoginPaneTopRightBorderGlow.png" (specified by argument number 19)  	[MsgId: MMSG-26577]
Action.c(69): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/HorizonBgBottom.png" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action.c(69): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/LoginPaneTopLeftBorderGlow.png" (specified by argument number 23)  	[MsgId: MMSG-26577]
Action.c(69): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/LoginPaneTopRightGradient.png" (specified by argument number 25)  	[MsgId: MMSG-26577]
Action.c(69): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/Devices.png" (specified by argument number 27)  	[MsgId: MMSG-26577]
Action.c(69): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/LoginPaneFooterRightBorderGlow.png" (specified by argument number 29)  	[MsgId: MMSG-26577]
Action.c(69): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/LoginPaneFooterMidBorderGlow.png" (specified by argument number 31)  	[MsgId: MMSG-26577]
Action.c(69): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/LoginPaneFooterLeftBorderGlow.png" (specified by argument number 33)  	[MsgId: MMSG-26577]
Action.c(69): Found resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/Loader.gif" in HTML "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/auth/silentDetection.aspx"  	[MsgId: MMSG-26659]
Action.c(69): Notify: Saving Parameter "CitrixXenApp_Session_Token = C45780AAFEB65360CB28769DA9A86E3D".
Action.c(69): web_url("silentDetection.aspx_2") was successful, 118170 body bytes, 4795 header bytes  	[MsgId: MMSG-26386]
Action.c(92): web_submit_data("clientDetectionOutputs.aspx") started  	[MsgId: MMSG-26355]
Action.c(92): Notify: Parameter Substitution: parameter "CitrixXenApp_Session_Token" =  "C45780AAFEB65360CB28769DA9A86E3D"
Action.c(92): Redirecting "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/auth/clientDetectionOutputs.aspx" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(92): To location "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/auth/silentDetection.aspx"  	[MsgId: MMSG-26693]
Action.c(92): Resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/Loader.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(92): web_submit_data("clientDetectionOutputs.aspx") was successful, 4350 body bytes, 1728 header bytes  	[MsgId: MMSG-26386]
Action.c(106): web_url("silentDetection.aspx_3") started  	[MsgId: MMSG-26355]
Action.c(106): Resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/Loader.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(106): Resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/LoginPaneFooterLeftBorderGlow.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(106): Resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/HorizonBgTop.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(106): Resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/LoginPaneFooterMidBorderGlow.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(106): Resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/LoginPaneCenterRightBorderGlow.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(106): Resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/LoginPaneTopRightBorderGlow.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(106): Resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/LoginPaneCenterLeftBorderGlow.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(106): Resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/LoginPaneTopLeftBorderGlow.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(106): Resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/Devices.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(106): Resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/HorizonBgBottom.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(106): Resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/LoginPaneTopRightGradient.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(106): Resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/LoginPaneTopLeftGradient.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(106): Resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/LoginPaneTopMidBorderGlow.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(106): Resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/LoginPaneFooterRightBorderGlow.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(106): web_url("silentDetection.aspx_3") was successful, 4216 body bytes, 837 header bytes  	[MsgId: MMSG-26386]
Action.c(129): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(129): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(131): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(131): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(133): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(133): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(135): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(135): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(137): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(137): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(139): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(139): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(141): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(141): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(143): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(143): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(145): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(145): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(147): web_url("login.aspx") started  	[MsgId: MMSG-26355]
Action.c(147): Found resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/auth/style.aspx?cacheString=en++Normal++ywBx6S85sUw5jFW2vwYH6A++Qkv6IzH6bBuukZYNnE+gfB" in HTML "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/auth/login.aspx"  	[MsgId: MMSG-26659]
Action.c(147): Found resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/auth/javascript.aspx?cacheString=en++Normal++ywBx6S85sUw5jFW2vwYH6A++Qkv6IzH6bBuukZYNnE+gfB" in HTML "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/auth/login.aspx"  	[MsgId: MMSG-26659]
Action.c(147): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/ButtonLeft.png" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(147): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/ButtonRight.png" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(147): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/Error24.gif" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(147): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/ButtonHoverRight.png" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(147): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/ButtonHoverLeft.png" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(147): Downloading resource "https://iecvlist.microsoft.com/IE11/1387494476607/iecompatviewlist.xml" (specified by argument number 19)  	[MsgId: MMSG-26577]
Action.c(147): Found resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/CitrixXenApp.png" in HTML "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/auth/login.aspx"  	[MsgId: MMSG-26659]
Action.c(147): Found resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/CitrixWatermark.png" in HTML "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/auth/login.aspx"  	[MsgId: MMSG-26659]
Action.c(147): Found resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/HDX.png" in HTML "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/auth/login.aspx"  	[MsgId: MMSG-26659]
Action.c(147): Detected non-resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/html/dummy.html" in "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/auth/login.aspx"  	[MsgId: MMSG-26574]
Action.c(147): web_url("login.aspx") was successful, 143645 body bytes, 4489 header bytes  	[MsgId: MMSG-26386]
Action.c(163): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(163): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(165): web_submit_form("login.aspx_2") started  	[MsgId: MMSG-26355]
Action.c(165): Submitting form to "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/auth/login.aspx", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(165): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/TrailBackground.png" (specified by argument number 14)  	[MsgId: MMSG-26577]
Action.c(165): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/GreyLine.gif" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(165): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/Search.png" (specified by argument number 20)  	[MsgId: MMSG-26577]
Action.c(165): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/TabRight.png" (specified by argument number 23)  	[MsgId: MMSG-26577]
Action.c(165): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/HeaderGradient.png" (specified by argument number 26)  	[MsgId: MMSG-26577]
Action.c(165): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/TabSelectedRight.png" (specified by argument number 29)  	[MsgId: MMSG-26577]
Action.c(165): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/Messages.png" (specified by argument number 32)  	[MsgId: MMSG-26577]
Action.c(165): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/Settings.png" (specified by argument number 35)  	[MsgId: MMSG-26577]
Action.c(165): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/LightboxTopLeft.png" (specified by argument number 38)  	[MsgId: MMSG-26577]
Action.c(165): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/TabLeft.png" (specified by argument number 41)  	[MsgId: MMSG-26577]
Action.c(165): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/HintBackgroundLeft.png" (specified by argument number 44)  	[MsgId: MMSG-26577]
Action.c(165): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/Logoff.png" (specified by argument number 47)  	[MsgId: MMSG-26577]
Action.c(165): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/TabSelectedLeft.png" (specified by argument number 50)  	[MsgId: MMSG-26577]
Action.c(165): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/LightboxTopBorder.png" (specified by argument number 53)  	[MsgId: MMSG-26577]
Action.c(165): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/LightboxRightBorder.png" (specified by argument number 56)  	[MsgId: MMSG-26577]
Action.c(165): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/LightboxTopRight.png" (specified by argument number 59)  	[MsgId: MMSG-26577]
Action.c(165): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/LightboxLeftBorder.png" (specified by argument number 62)  	[MsgId: MMSG-26577]
Action.c(165): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/HintBackgroundRight.png" (specified by argument number 65)  	[MsgId: MMSG-26577]
Action.c(165): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/LightboxBottomLeft.png" (specified by argument number 68)  	[MsgId: MMSG-26577]
Action.c(165): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/LightboxBottomBorder.png" (specified by argument number 71)  	[MsgId: MMSG-26577]
Action.c(165): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/HintBackground.png" (specified by argument number 74)  	[MsgId: MMSG-26577]
Action.c(165): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/DropDownArrow.gif" (specified by argument number 77)  	[MsgId: MMSG-26577]
Action.c(165): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/LightboxBottomRight.png" (specified by argument number 80)  	[MsgId: MMSG-26577]
Action.c(165): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/TabHoverLeft.png" (specified by argument number 83)  	[MsgId: MMSG-26577]
Action.c(165): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/TabHoverRight.png" (specified by argument number 86)  	[MsgId: MMSG-26577]
Action.c(165): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/HoverGradient.png" (specified by argument number 89)  	[MsgId: MMSG-26577]
Action.c(165): Redirecting "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/auth/login.aspx" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(165): To location "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/site/default.aspx"  	[MsgId: MMSG-26693]
Action.c(165): Found resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/site/style.aspx?cacheString=en++Normal++ywBx6S85sUw5jFW2vwYH6A++Qkv6IzH6bBuukZYNnE+gfB" in HTML "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/site/default.aspx"  	[MsgId: MMSG-26659]
Action.c(165): Found resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/site/javascript.aspx?cacheString=en++Normal++ywBx6S85sUw5jFW2vwYH6A++Qkv6IzH6bBuukZYNnE+gfB++authenticated" in HTML "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/site/default.aspx"  	[MsgId: MMSG-26659]
Action.c(165): Found resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/CitrixLogoHeader.png" in HTML "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/site/default.aspx"  	[MsgId: MMSG-26659]
Action.c(165): Found resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/DownArrow.png" in HTML "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/site/default.aspx"  	[MsgId: MMSG-26659]
Action.c(165): Found resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/site/icons.aspx?size=normal&id=id2E5CDA09BC12566AF488FC3ADA43B4ABC59AF09F" in HTML "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/site/default.aspx"  	[MsgId: MMSG-26659]
Action.c(165): Found resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/Transparent16.gif" in HTML "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/site/default.aspx"  	[MsgId: MMSG-26659]
Action.c(165): Found resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/site/icons.aspx?size=normal&id=idADE2D816801FBE1F2C7BD722292412A9F853E402" in HTML "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/site/default.aspx"  	[MsgId: MMSG-26659]
Action.c(165): Found resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/site/icons.aspx?size=normal&id=idB72DA02E44FF1064D5069C746390D6FCA29AF5F8" in HTML "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/site/default.aspx"  	[MsgId: MMSG-26659]
Action.c(165): Found resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/site/icons.aspx?size=normal&id=id5C6D3CD55C7A1A4F5460864A5903647420C6947A" in HTML "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/site/default.aspx"  	[MsgId: MMSG-26659]
Action.c(165): Found resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/site/icons.aspx?size=normal&id=idB5D9765E95FF675E0BA33F57465F6FEC342CE0EC" in HTML "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/site/default.aspx"  	[MsgId: MMSG-26659]
Action.c(165): Found resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/site/icons.aspx?size=normal&id=idFECE132DFF23421C43AA76AAFA4BE7A41FAA6C54" in HTML "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/site/default.aspx"  	[MsgId: MMSG-26659]
Action.c(165): Found resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/CloseHint.gif" in HTML "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/site/default.aspx"  	[MsgId: MMSG-26659]
Action.c(165): Resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/CitrixWatermark.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(165): Resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/HDX.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(165): Detected non-resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/html/dummy.html" in "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/site/default.aspx"  	[MsgId: MMSG-26574]
Action.c(165): Retrieving data from cache for "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/html/dummy.html"  	[MsgId: MMSG-26558]
Action.c(165): Detected non-resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/html/dummy.html" in "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/site/default.aspx"  	[MsgId: MMSG-26574]
Action.c(165): Retrieving data from cache for "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/html/dummy.html"  	[MsgId: MMSG-26558]
Action.c(165): Found resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/LightboxCloseButton.png" in HTML "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/site/default.aspx"  	[MsgId: MMSG-26659]
Action.c(165): Found resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/AlertIconLarge.png" in HTML "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/site/default.aspx"  	[MsgId: MMSG-26659]
Action.c(165): web_submit_form("login.aspx_2") was successful, 166417 body bytes, 13223 header bytes  	[MsgId: MMSG-26386]
Action.c(200): web_url("reconnect.aspx") started  	[MsgId: MMSG-26355]
Action.c(200): Notify: Parameter Substitution: parameter "CitrixXenApp_Session_Token" =  "C45780AAFEB65360CB28769DA9A86E3D"
Action.c(200): Resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/site/javascript.aspx?cacheString=en++Normal++ywBx6S85sUw5jFW2vwYH6A++Qkv6IzH6bBuukZYNnE+gfB++authenticated" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(200): web_url("reconnect.aspx") was successful, 5774 body bytes, 860 header bytes  	[MsgId: MMSG-26386]
Action.c(209): lr_think_time: 10.00 seconds.
Action.c(211): web_url("default.aspx") started  	[MsgId: MMSG-26355]
Action.c(211): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/DesktopInactive.png" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(211): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/DesktopShadow.png" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(211): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/DesktopReady.png" (specified by argument number 15)  	[MsgId: MMSG-26577]
